City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Doha,20,QA,1546898160,83,25.29,51.53,294.15,3.6
Doha,20,QA,1546898160,83,25.29,51.53,294.15,3.6
Erenhot,0,CN,1546899399,41,43.65,111.97,246.904,3.26
Erenhot,0,CN,1546899399,41,43.65,111.97,246.904,3.26
Kijang,0,KR,1546898400,55,35.24,129.21,274.15,3.6
Bud,75,NO,1546897800,100,62.91,6.91,277.15,1.0
Wajima,92,JP,1546899400,100,37.4,136.9,278.954,4.01
Mayor Pablo Lagerenza,100,PY,1546899401,46,-19.93,-60.77,307.054,9.71
Meadow Lake,90,CA,1546894800,77,54.13,-108.44,258.15,7.7
Rantepao,76,ID,1546899401,100,-2.97,119.9,293.704,1.06
Rantepao,76,ID,1546899401,100,-2.97,119.9,293.704,1.06
Coquimbo,75,CL,1546898400,72,-29.95,-71.34,291.15,4.1
Teacapan,44,MX,1546899402,43,22.54,-105.74,301.854,1.26
Mancora,0,PE,1546898400,290,-4.1,-81.05,290.15,4.6
Puntarenas,40,CR,1546894800,47,9.98,-84.84,300.15,4.1
Maketu,0,NZ,1546899402,76,-37.76,176.45,295.229,2.96
Kargil,0,PK,1546899402,62,34.56,76.13,245.704,0.71
Aklavik,20,CA,1546894800,74,68.22,-135.01,245.15,1.16
Umea,68,SE,1546897800,100,63.83,20.26,265.15,0.5
Santa Cruz Cabralia,20,BR,1546894800,74,-16.28,-39.02,300.15,3.6
Vung Tau,48,VN,1546899400,97,10.35,107.08,299.354,9.51
Haines Junction,12,CA,1546899403,42,60.75,-137.51,239.054,1.01
Tete,75,MZ,1546894800,100,-16.16,33.59,297.15,1.21
Shenjiamen,92,CN,1546899404,100,29.96,122.3,283.004,7.36
Meulaboh,56,ID,1546898945,100,4.14,96.13,299.079,1.81
Kabanjahe,40,ID,1546894800,94,3.1,98.49,297.15,1.5
Trelew,36,AR,1546899307,19,-43.25,-65.31,302.504,7.71
Faya,0,SA,1546898400,43,18.39,42.45,286.15,2.6
Comodoro Rivadavia,40,AR,1546894800,19,-45.87,-67.48,295.15,11.8
Sao Joao da Barra,0,BR,1546894800,65,-21.64,-41.05,301.15,8.2
Mangan,80,IN,1546899405,81,27.5,88.54,264.554,0.31
Ixtapa,90,MX,1546897500,69,20.71,-105.21,300.15,4.6
Kanniyakumari,0,IN,1546898794,100,8.08,77.57,299.604,7.11
Mayo,90,CA,1546894800,75,63.59,-135.9,244.15,1.41
Warrnambool,68,AU,1546899405,93,-38.38,142.48,290.479,2.51
La Palma,32,CO,1546899406,90,5.36,-74.39,296.104,1.21
Matagami,12,NG,1546899406,33,9.67,8.4,292.154,3.86
Bambanglipuro,12,ID,1546899406,99,-7.95,110.28,294.229,1.21
Bambanglipuro,12,ID,1546899406,99,-7.95,110.28,294.229,1.21
Oranjemund,88,ZA,1546899348,93,-28.55,16.43,290.504,2.96
Baruun-Urt,0,MN,1546899407,25,46.68,113.28,244.804,3.41
Huanan,0,CN,1546899407,82,46.24,130.56,252.454,3.31
Fayetteville,1,US,1546898280,50,36.06,-94.16,293.15,5.1
Gat,88,SN,1546896600,28,14.69,-16.54,297.15,3.6
Sahuaripa,48,MX,1546899408,71,29.05,-109.23,290.204,1.16
Charters Towers,0,AU,1546899408,71,-20.07,146.27,296.004,2.51
Charters Towers,0,AU,1546899408,71,-20.07,146.27,296.004,2.51
Horsham,76,AU,1546899408,84,-36.71,142.2,289.104,2.36
Yarada,0,IN,1546899408,100,17.65,83.27,297.854,3.21
Vanimo,12,PG,1546898834,100,-2.67,141.3,301.454,8.46
Tezu,48,IN,1546899409,56,27.93,96.16,283.879,0.96
Tezu,48,IN,1546899409,56,27.93,96.16,283.879,0.96
Quelimane,92,MZ,1546899409,96,-17.88,36.89,298.379,2.31
Port Lincoln,24,AU,1546899240,100,-34.72,135.86,289.729,4.06
Urusha,8,RU,1546899409,45,54.05,122.9,239.079,1.16
Voi,0,KE,1546899409,76,-3.4,38.57,294.129,1.71
Makat,68,KZ,1546899410,91,47.65,53.35,264.879,5.36
Itarema,76,BR,1546899152,92,-2.92,-39.92,298.054,3.46
Hasaki,75,JP,1546898400,79,35.73,140.83,270.15,1.5
Oistins,75,BB,1546894800,69,13.07,-59.53,300.15,7.7
Knysna,0,ZA,1546894800,88,-34.04,23.05,291.15,2.6
Ust-Kulom,80,RU,1546899410,83,61.69,53.69,266.129,4.31
Beyneu,92,KZ,1546899410,96,45.32,55.19,271.154,3.11
Husavik,0,CA,1546898845,85,50.56,-96.99,270.754,6.61
Iquitos,40,PE,1546898400,74,-3.75,-73.25,302.15,5.7
Iquitos,40,PE,1546898400,74,-3.75,-73.25,302.15,5.7
Bonthe,64,SL,1546898824,67,7.53,-12.5,301.604,2.41
Hobyo,76,SO,1546898901,85,5.35,48.53,297.829,7.11
Nipawin,90,CA,1546899180,78,53.36,-104.02,261.15,10.8
Nipawin,90,CA,1546899180,78,53.36,-104.02,261.15,10.8
Acapulco,90,MX,1546897680,70,16.86,-99.88,302.15,3.1
Baghdad,0,IQ,1546894800,81,33.3,44.38,279.15,0.5
Sinjar,88,SY,1546899412,96,35.59,37.0,278.754,1.41
San Pedro,0,AR,1546899413,58,-33.68,-59.66,300.704,4.91
Mildura,80,AU,1546894800,56,-34.18,142.16,293.15,3.6
Kharp,0,RU,1546899413,34,66.82,65.8,242.404,1.31
Laguna,75,MX,1546897260,60,27.52,-110.01,296.15,5.1
Hofn,32,IS,1546898878,100,64.25,-15.21,275.804,5.21
Manhuacu,0,BR,1546899414,43,-20.26,-42.03,301.129,1.71
Kumla,75,SE,1546897800,99,59.13,15.14,274.15,3.1
Mana,75,RS,1546898400,85,43.52,20.24,262.15,1.0
Poltavka,56,RU,1546899414,63,54.36,71.76,257.504,2.51
Kultuk,0,RU,1546899415,48,51.73,103.71,249.604,1.86
Ust-Maya,44,RU,1546898881,42,60.42,134.54,239.979,1.11
Tucumcari,1,US,1546897980,28,35.17,-103.73,288.75,11.3
Yerbogachen,64,RU,1546899415,74,61.28,108.01,259.379,3.56
Puerto Ayacucho,0,CO,1546898400,49,5.66,-67.63,306.15,2.1
San Jose,44,PH,1546899416,88,15.79,120.99,293.079,1.66
Vostok,44,RU,1546898881,81,46.45,135.83,252.079,1.01
Denpasar,20,ID,1546896600,88,-8.65,115.22,299.15,0.21
Avera,1,US,1546898100,55,33.19,-82.53,294.85,3.1
Alekseyevsk,68,RU,1546899416,59,57.84,108.35,259.404,5.56
Cap-aux-Meules,20,CA,1546894800,67,47.38,-61.86,266.15,19.5
Hami,0,CN,1546899417,48,42.84,93.51,253.304,1.86
Severo-Yeniseyskiy,64,RU,1546899417,71,60.37,93.04,261.004,2.91
Camacha,40,PT,1546896600,67,33.08,-16.33,289.15,4.1
Camacha,40,PT,1546896600,67,33.08,-16.33,289.15,4.1
Krivosheino,64,RU,1546899418,80,57.34,83.93,262.129,5.36
Fare,92,PF,1546899418,100,-16.7,-151.02,300.854,4.21
Jutai,92,BR,1546899418,84,-1.71,-47.89,300.154,1.36
Zhigansk,20,RU,1546898847,64,66.77,123.37,243.104,2.31
Pouebo,0,NC,1546899418,73,-20.4,164.57,299.454,3.71
Manokwari,64,ID,1546898856,100,-0.87,134.08,298.879,2.31
Canton,90,US,1546898160,51,40.8,-81.38,282.55,7.2
Inhambane,0,MZ,1546899419,100,-23.87,35.38,295.729,2.31
Sayyan,0,YE,1546899419,47,15.17,44.32,275.054,0.86
Taltal,0,CL,1546898934,61,-25.41,-70.49,293.904,2.01
Tual,36,ID,1546899419,98,-5.67,132.75,302.404,6.56
Anadyr,0,RU,1546894800,66,64.73,177.51,261.15,16.0
La Ronge,90,CA,1546894800,78,55.1,-105.3,260.15,7.7
Yinchuan,64,CN,1546899420,66,38.48,106.21,255.479,1.81
San Policarpo,80,PH,1546899420,95,12.18,125.51,298.204,7.06
College,20,US,1546898280,67,64.86,-147.8,235.35,1.86
Tessalit,56,ML,1546899420,23,20.2,1.01,286.154,3.91
Baykit,48,RU,1546899420,85,61.68,96.39,258.504,2.76
Richards Bay,44,ZA,1546899420,90,-28.77,32.06,292.979,2.56
Kamariotissa,36,GR,1546897800,64,40.48,25.47,274.15,10.8
Singkang,75,MY,1546894800,88,2.1,102.8,298.15,2.1
Jackson,90,US,1546898160,86,35.61,-88.82,289.15,3.6
Port Macquarie,64,AU,1546894800,88,-31.43,152.91,295.15,0.5
Lompoc,40,US,1546898160,75,34.64,-120.46,291.45,3.6
Buala,44,SB,1546899422,100,-8.15,159.59,299.979,2.56
Heihe,0,RU,1546898400,69,50.24,127.51,251.15,2.0
Sembakung,40,ID,1546894800,94,3.82,117.25,298.15,2.6
Kununurra,40,AU,1546896600,88,-15.77,128.74,300.15,2.6
Mandera,20,ET,1546899422,29,3.94,41.86,298.654,3.86
Goderich,92,CA,1546898864,82,43.74,-81.71,273.804,15.41
Valle de Allende,48,MX,1546899422,40,26.94,-105.39,294.304,2.66
Valle de Allende,48,MX,1546899422,40,26.94,-105.39,294.304,2.66
Kralendijk,40,BQ,1546898100,74,12.15,-68.27,300.15,7.2
Gulu,32,UG,1546899423,61,2.77,32.3,296.804,1.26
Puerto del Rosario,20,ES,1546896600,77,28.5,-13.86,291.15,6.2
Tocopilla,32,CL,1546899423,85,-22.09,-70.2,292.729,2.51
Tocopilla,32,CL,1546899423,85,-22.09,-70.2,292.729,2.51
Broome,92,GB,1546898160,75,52.47,1.45,283.15,10.3
Praia da Vitoria,40,PT,1546894800,93,38.73,-27.07,290.15,9.71
Erbaa,40,TR,1546897800,77,40.67,36.56,273.15,0.71
Kirakira,76,SB,1546898884,100,-10.46,161.92,300.604,6.26
Dudinka,56,RU,1546898887,76,69.41,86.18,253.129,1.66
Hellvik,40,NO,1546897800,93,59.92,5.78,277.15,4.6
Santa Maria,92,BR,1546898943,91,-29.69,-53.81,297.579,8.36
Santa Maria,92,BR,1546898943,91,-29.69,-53.81,297.579,8.36
Baherden,0,TM,1546899425,84,38.44,57.43,279.404,5.71
Gunjur,0,GM,1546894800,60,13.18,-16.76,296.15,2.6
Bilma,0,NE,1546898918,48,18.69,12.92,281.254,1.86
Novovarshavka,48,RU,1546899426,84,54.17,74.7,259.504,1.36
Homer,90,US,1546897980,59,59.64,-151.54,267.05,2.6
Port-Gentil,20,GA,1546898400,94,-0.72,8.78,299.15,2.1
Rapid Valley,90,US,1546898160,38,44.06,-103.15,281.45,5.1
Luanda,75,AO,1546898400,83,-8.83,13.24,300.15,2.6
Margate,20,AU,1546896600,59,-43.03,147.26,291.15,3.6
Ivankiv,64,UA,1546898400,85,50.93,29.9,265.15,3.0
Druzhba,64,UA,1546899428,65,49.36,25.65,260.004,1.31
Victoria,75,BN,1546896600,74,5.28,115.24,300.15,4.1
Puerto Leguizamo,12,CO,1546899364,59,-0.19,-74.78,304.754,1.51
Ossora,88,RU,1546899428,91,59.24,163.07,272.054,12.61
Caravelas,24,BR,1546898916,100,-17.73,-39.27,300.204,6.61
Caravelas,24,BR,1546898916,100,-17.73,-39.27,300.204,6.61
Caravelas,24,BR,1546898916,100,-17.73,-39.27,300.204,6.61
Tateyama,75,JP,1546898400,100,36.66,137.31,278.15,3.1
Senador Jose Porfirio,80,BR,1546899429,87,-2.59,-51.95,300.229,1.41
Jambusar,0,IN,1546899430,95,22.05,72.81,288.129,4.66
Jambusar,0,IN,1546899430,95,22.05,72.81,288.129,4.66
Cocobeach,20,GA,1546898400,88,1.01,9.58,298.15,1.96
Kaniama,68,CD,1546899302,93,-7.57,24.18,294.629,1.61
King City,1,US,1546894380,77,36.21,-121.13,288.15,6.7
Usinsk,68,RU,1546899431,74,66.0,57.56,253.604,4.76
Deputatskiy,12,RU,1546898880,0,69.3,139.9,227.154,1.16
Rameswaram,8,IN,1546899431,100,9.28,79.3,298.979,7.26
Kaohsiung,75,TW,1546898400,100,22.62,120.31,293.15,3.1
Bahir Dar,0,ET,1546899432,49,11.59,37.39,280.254,0.66
Aksarka,36,RU,1546898879,68,66.56,67.8,246.729,1.61
Hauterive,90,FR,1546896600,80,46.09,3.45,276.15,1.5
Sibu,75,MY,1546894800,100,2.29,111.83,297.15,1.31
Bahia de Caraquez,75,EC,1546898400,83,-0.6,-80.42,300.15,5.1
Varberg,90,SE,1546897800,93,57.11,12.25,279.15,10.8
Aswan,0,EG,1546898907,88,24.09,32.9,277.854,1.61
Mahanoro,76,MG,1546899433,97,-19.9,48.8,297.554,1.06
Muisne,75,EC,1546894800,83,0.61,-80.02,300.15,1.5
Clyde River,75,CA,1546897380,83,70.47,-68.59,250.15,8.2
Sambava,68,MG,1546898924,100,-14.27,50.17,300.204,0.71
Bridgend,90,GB,1546897800,100,51.51,-3.58,283.15,8.2
Ravar,0,IR,1546899434,36,31.27,56.81,288.329,3.21
Batagay-Alyta,24,RU,1546898880,54,67.8,130.41,236.754,1.46
Nara,75,JP,1546898400,86,34.68,135.8,281.15,1.5
Nara,75,JP,1546898400,86,34.68,135.8,281.15,1.5
Necochea,32,AR,1546898939,73,-38.55,-58.74,301.004,0.86
Cabo San Lucas,75,MX,1546897680,73,22.89,-109.91,297.15,5.1
Pisco,0,PE,1546894800,30,-13.71,-76.2,295.15,6.2
Najran,0,SA,1546894800,29,17.54,44.22,290.15,0.76
Medea,12,DZ,1546896600,93,36.27,2.77,279.15,1.36
Diego de Almagro,0,CL,1546899436,42,-26.39,-70.05,297.004,2.31
Pangnirtung,5,CA,1546894800,61,66.15,-65.72,244.15,1.5
Kalabo,24,ZM,1546899436,79,-15.0,22.67,296.079,3.91
Cabatuan,88,PH,1546899436,92,16.95,121.67,292.979,0.96
Vilhena,40,BR,1546894800,78,-12.74,-60.15,298.15,4.1
Hendrina,44,ZA,1546899437,97,-26.16,29.72,287.104,1.31
Ostrovnoy,92,RU,1546898852,98,68.05,39.51,269.004,4.81
Nouadhibou,0,MR,1546894800,55,20.93,-17.03,292.15,5.1
Ust-Ilimsk,80,RU,1546899437,78,57.96,102.73,262.054,3.76
Grand-Bourg,75,GP,1546898400,73,15.88,-61.31,299.15,4.1
Ocos,40,GT,1546897260,66,14.51,-92.19,304.15,3.41
Yarmouth,75,GB,1546897800,81,50.71,-1.5,283.15,4.6
Carbonear,20,CA,1546894800,74,47.73,-53.24,271.15,6.7
Lakes Entrance,64,AU,1546899438,100,-37.88,147.99,292.454,3.11
Aksu,0,KZ,1546896600,84,52.04,76.93,256.15,2.0
Chota,75,EC,1546898400,82,0.47,-78.07,287.15,1.0
Baixa Grande,68,BR,1546899439,50,-11.96,-40.17,301.054,2.51
Maun,0,BW,1546898400,69,-19.99,23.42,298.15,3.6
Esil,76,KZ,1546899440,89,51.96,66.41,263.854,1.41
Jalingo,12,NG,1546899440,23,10.3,10.93,294.254,5.36
Cayenne,75,GF,1546898400,78,4.94,-52.33,299.15,3.6
Dmitriyevskoye,24,RU,1546899440,85,45.8,41.89,269.204,4.76
Sorland,90,NO,1546896000,80,67.67,12.69,275.15,9.8
Sanguem,0,IN,1546896600,73,15.23,74.14,295.15,1.0
Sanguem,0,IN,1546896600,73,15.23,74.14,295.15,1.0
Guane,0,CU,1546899441,63,22.2,-84.09,300.404,3.96
Guane,0,CU,1546899441,63,22.2,-84.09,300.404,3.96
Stepnogorsk,64,KZ,1546899441,83,52.35,71.88,260.329,1.31
Presidencia Roque Saenz Pena,12,AR,1546899441,89,-26.79,-60.44,301.304,3.61
Marsa Matruh,75,EG,1546894800,76,31.35,27.25,283.15,3.1
Maniitsoq,80,GL,1546898879,100,65.42,-52.9,264.154,3.91
